source,target
2200,2192
2200,2207
2200,2163
2201,2220
2201,2171
2201,2209
2201,2194
2201,2186
2202,2199
2202,2178
2202,2164
2202,2159
2202,2193
2203,2186
2203,2216
2203,2168
2203,2220
2203,2162
2204,2189
2204,2218
2204,2212
2204,2216
2204,2188
2205,2193
2205,2198
2205,2190
2205,2199
2205,2217
2206,2197
2206,2219
2206,2162
2206,2190
2206,2161
2207,2185
2207,2163
2207,2174
2207,2200
2207,2226
2208,2159
2208,2164
2208,2185
2208,2179
2208,2202
2209,2213
2209,2212
2209,2188
2209,2201
2209,2220
2210,2175
2210,2216
2210,2168
2210,2189
2210,2203
2211,2195
2211,2181
2211,2191
2211,2187
2211,2165
2212,2188
2212,2209
2212,2204
2212,2218
2212,2213
2213,2209
2213,2188
2213,2212
2213,2194
2213,2178
2214,2221
2214,2173
2214,2205
2214,2180
2214,2172
2215,2180
2215,2167
2215,2177
2215,2221
2215,2172
2216,2203
2216,2210
2216,2204
2216,2220
2216,2175
2217,2198
2217,2199
2217,2193
2217,2196
2217,2164
2218,2204
2218,2183
2218,2182
2218,2212
2218,2189
2219,2197
2219,2206
2219,2173
2219,2190
2219,2162
2220,2201
2220,2186
2220,2203
2220,2209
2220,2171
2221,2180
2221,2215
2221,2214
2221,2177
2221,2172
2222,2224
2222,2223
2222,2182
2222,2165
2222,2169
2223,2222
2223,2182
2223,2189
2223,2224
2223,2218
2224,2222
2224,2169
2224,2191
2224,2165
2224,2182
2225,2227
2225,2163
2225,2157
2225,2226
2225,2207
2226,2227
2226,2163
2226,2179
2226,2185
2226,2207
2227,2163
2227,2226
2227,2225
2227,2207
2227,2185
37821,37854
37821,37834
37821,37831
37821,37855
37821,37850
37822,37836
37822,37823
37822,37824
37822,37840
37822,37825
37823,37824
37823,37822
37823,37847
37823,37829
37823,37833
37824,37829
37824,37823
37824,37828
37824,37822
37824,37833
37825,37853
37825,37843
37825,37836
37825,37840
37825,37842
37826,37848
37826,37852
37826,37830
37826,37828
37826,37851
37827,37845
37827,37842
37827,37846
37827,37843
37827,37853
37828,37829
37828,37833
37828,37852
37828,37826
37828,37824
37829,37828
37829,37833
37829,37824
37829,37847
37829,37823
37830,37833
37830,37826
37830,37828
37830,37829
37830,37848
37831,37834
37831,37841
37831,37855
37831,37850
37831,37821
37832,37842
37832,37851
37832,37825
37832,37843
37832,37836
37833,37829
37833,37828
37833,37847
37833,37830
37833,37824
37834,37821
37834,37854
37834,37831
37834,37855
37834,37850
37835,37837
37835,37841
37835,37849
37835,37831
37835,37838
37836,37822
37836,37825
37836,37840
37836,37853
37836,37843
37837,37849
37837,37835
37837,37838
37837,37841
37837,37822
37838,37849
37838,37837
37838,37835
37838,37823
37838,37822
37839,37846
37839,37845
37839,37827
37839,37842
37839,37843
37840,37844
37840,37853
37840,37825
37840,37836
37840,37843
37841,37835
37841,37831
37841,37837
37841,37849
37841,37855
37842,37843
37842,37853
37842,37825
37842,37832
37842,37845
37843,37853
37843,37825
37843,37842
37843,37844
37843,37836
37844,37840
37844,37853
37844,37825
37844,37843
37844,37834
37845,37846
37845,37827
37845,37842
37845,37839
37845,37843
37846,37845
37846,37839
37846,37827
37846,37842
37846,37843
37847,37833
37847,37823
37847,37829
37847,37824
37847,37828
37848,37852
37848,37826
37848,37851
37848,37828
37848,37830
37849,37837
37849,37835
37849,37838
37849,37841
37849,37822
37850,37855
37850,37831
37850,37834
37850,37821
37850,37854
37851,37852
37851,37848
37851,37828
37851,37826
37851,37832
37852,37851
37852,37848
37852,37826
37852,37828
37852,37829
37853,37825
37853,37843
37853,37840
37853,37844
37853,37842
37854,37821
37854,37834
37854,37831
37854,37855
37854,37850
37855,37850
37855,37831
37855,37834
37855,37821
37855,37854
26420,26425
26420,26438
26420,26422
26420,26421
26420,26423
26421,26420
26421,26438
26421,26422
26421,26434
26421,26426
26422,26425
26422,26420
26422,26421
26422,26423
26422,26438
26423,26425
26423,26457
26423,26437
26423,26431
26423,26420
26424,26426
26424,26452
26424,26434
26424,26468
26424,26430
26425,26422
26425,26423
26425,26420
26425,26431
26425,26421
26426,26424
26426,26452
26426,26434
26426,26468
26426,26430
26427,26443
26427,26447
26427,26435
26427,26460
26427,26448
26428,26431
26428,26462
26428,26433
26428,26465
26428,26460
26429,26454
26429,26430
26429,26442
26429,26467
26429,26451
26430,26429
26430,26452
26430,26454
26430,26468
26430,26467
26431,26428
26431,26437
26431,26457
26431,26465
26431,26433
26432,26445
26432,26451
26432,26439
26432,26456
26432,26442
26433,26449
26433,26428
26433,26466
26433,26463
26433,26462
26434,26468
26434,26467
26434,26452
26434,26426
26434,26430
26435,26448
26435,26446
26435,26427
26435,26447
26435,26458
26436,26450
26436,26458
26436,26463
26436,26446
26436,26456
26437,26457
26437,26441
26437,26431
26437,26465
26437,26455
26438,26449
26438,26453
26438,26420
26438,26467
26438,26433
26439,26432
26439,26440
26439,26445
26439,26456
26439,26450
26440,26456
26440,26445
26440,26439
26440,26458
26440,26432
26441,26455
26441,26469
26441,26461
26441,26465
26441,26437
26442,26451
26442,26432
26442,26454
26442,26429
26442,26450
26443,26464
26443,26427
26443,26460
26443,26461
26443,26469
26444,26455
26444,26464
26444,26469
26444,26441
26444,26461
26445,26456
26445,26432
26445,26450
26445,26440
26445,26439
26446,26448
26446,26463
26446,26436
26446,26458
26446,26435
26447,26462
26447,26460
26447,26427
26447,26465
26447,26435
26448,26435
26448,26446
26448,26458
26448,26463
26448,26436
26449,26453
26449,26433
26449,26466
26449,26438
26449,26459
26450,26436
26450,26445
26450,26456
26450,26451
26450,26458
26451,26442
26451,26432
26451,26450
26451,26445
26451,26456
26452,26426
26452,26430
26452,26434
26452,26468
26452,26467
26453,26466
26453,26449
26453,26459
26453,26467
26453,26438
26454,26429
26454,26430
26454,26442
26454,26459
26454,26451
26455,26469
26455,26444
26455,26441
26455,26464
26455,26461
26456,26445
26456,26458
26456,26440
26456,26450
26456,26436
26457,26437
26457,26441
26457,26431
26457,26423
26457,26465
26458,26456
26458,26436
26458,26450
26458,26448
26458,26446
26459,26466
26459,26453
26459,26463
26459,26436
26459,26454
26460,26461
26460,26465
26460,26447
26460,26443
26460,26462
26461,26465
26461,26460
26461,26469
26461,26441
26461,26464
26462,26447
26462,26428
26462,26460
26462,26465
26462,26433
26463,26446
26463,26466
26463,26436
26463,26459
26463,26433
26464,26469
26464,26444
26464,26443
26464,26455
26464,26461
26465,26461
26465,26460
26465,26441
26465,26469
26465,26428
26466,26459
26466,26453
26466,26463
26466,26449
26466,26433
26467,26468
26467,26434
26467,26453
26467,26459
26467,26454
26468,26467
26468,26434
26468,26452
26468,26430
26468,26453
26469,26461
26469,26455
26469,26464
26469,26441
26469,26465
29923,29938
29923,29928
29923,29946
29923,29950
29923,29944
29924,29944
29924,29928
29924,29937
29924,29925
29924,29936
29925,29937
29925,29936
29925,29944
29925,29924
29925,29931
29926,29939
29926,29943
29926,29946
29926,29941
29926,29938
29927,29932
29927,29933
29927,29949
29927,29929
29927,29925
29928,29944
29928,29923
29928,29946
29928,29924
29928,29938
29929,29934
29929,29935
29929,29933
29929,29948
29929,29949
29930,29936
29930,29925
29930,29932
29930,29924
29930,29937
29931,29941
29931,29937
29931,29944
29931,29946
29931,29947
29932,29927
29932,29949
29932,29933
29932,29936
29932,29925
29933,29949
29933,29927
29933,29929
29933,29934
29933,29948
29934,29929
29934,29948
29934,29945
29934,29947
29934,29933
29935,29929
29935,29934
29935,29949
29935,29933
29935,29948
29936,29930
29936,29925
29936,29937
29936,29924
29936,29932
29937,29944
29937,29931
29937,29925
29937,29924
29937,29928
29938,29946
29938,29950
29938,29923
29938,29926
29938,29928
29939,29943
29939,29926
29939,29942
29939,29941
29939,29950
29940,29942
29940,29945
29940,29934
29940,29948
29940,29951
29941,29931
29941,29947
29941,29945
29941,29926
29941,29948
29942,29943
29942,29940
29942,29945
29942,29951
29942,29939
29943,29939
29943,29942
29943,29926
29943,29945
29943,29951
29944,29937
29944,29931
29944,29928
29944,29924
29944,29946
29945,29948
29945,29947
29945,29934
29945,29940
29945,29941
29946,29938
29946,29931
29946,29928
29946,29926
29946,29944
29947,29948
29947,29945
29947,29941
29947,29934
29947,29931
29948,29947
29948,29945
29948,29934
29948,29941
29948,29929
29949,29933
29949,29927
29949,29929
29949,29932
29949,29935
29950,29938
29950,29926
29950,29946
29950,29923
29950,29939
29951,29942
29951,29940
29951,29943
29951,29939
29951,29945
36437,36462
36437,36440
36437,36438
36437,36454
36437,36459
36438,36454
36438,36462
36438,36439
36438,36437
36438,36458
36439,36453
36439,36452
36439,36458
36439,36438
36439,36445
36440,36454
36440,36442
36440,36441
36440,36437
36440,36455
36441,36457
36441,36440
36441,36442
36441,36455
36441,36454
36442,36440
36442,36441
36442,36448
36442,36437
36442,36457
36443,36464
36443,36461
36443,36452
36443,36460
36443,36453
36444,36455
36444,36446
36444,36457
36444,36454
36444,36439
36445,36452
36445,36439
36445,36461
36445,36464
36445,36443
36446,36444
36446,36457
36446,36455
36446,36441
36446,36454
36447,36449
36447,36456
36447,36451
36447,36459
36447,36463
36448,36442
36448,36440
36448,36441
36448,36437
36448,36450
36449,36456
36449,36459
36449,36462
36449,36447
36449,36450
36450,36459
36450,36462
36450,36437
36450,36449
36450,36456
36451,36463
36451,36456
36451,36460
36451,36458
36451,36449
36452,36445
36452,36439
36452,36464
36452,36453
36452,36443
36453,36458
36453,36439
36453,36460
36453,36452
36453,36464
36454,36455
36454,36440
36454,36438
36454,36437
36454,36439
36455,36457
36455,36444
36455,36454
36455,36440
36455,36441
36456,36449
36456,36462
36456,36459
36456,36458
36456,36463
36457,36441
36457,36455
36457,36440
36457,36444
36457,36454
36458,36453
36458,36439
36458,36460
36458,36438
36458,36452
36459,36462
36459,36450
36459,36449
36459,36456
36459,36437
36460,36453
36460,36458
36460,36464
36460,36443
36460,36463
36461,36443
36461,36464
36461,36445
36461,36452
36461,36460
36462,36459
36462,36437
36462,36456
36462,36438
36462,36449
36463,36451
36463,36460
36463,36456
36463,36458
36463,36453
36464,36443
36464,36461
36464,36452
36464,36460
36464,36453
4699,4721
4699,4723
4699,4701
4699,4710
4699,4702
4700,4704
4700,4711
4700,4730
4700,4706
4700,4725
4701,4713
4701,4710
4701,4699
4701,4721
4701,4723
4702,4704
4702,4721
4702,4717
4702,4731
4702,4699
4703,4716
4703,4715
4703,4711
4703,4720
4703,4700
4704,4700
4704,4730
4704,4702
4704,4723
4704,4721
4705,4714
4705,4727
4705,4706
4705,4725
4705,4717
4706,4727
4706,4725
4706,4711
4706,4700
4706,4717
4707,4718
4707,4728
4707,4729
4707,4713
4707,4723
4708,4710
4708,4709
4708,4721
4708,4726
4708,4699
4709,4726
4709,4708
4709,4724
4709,4731
4709,4710
4710,4708
4710,4701
4710,4699
4710,4721
4710,4709
4711,4700
4711,4716
4711,4703
4711,4706
4711,4704
4712,4715
4712,4703
4712,4720
4712,4722
4712,4719
4713,4701
4713,4718
4713,4729
4713,4699
4713,4723
4714,4717
4714,4731
4714,4727
4714,4725
4714,4724
4715,4712
4715,4703
4715,4720
4715,4716
4715,4719
4716,4703
4716,4711
4716,4715
4716,4700
4716,4706
4717,4731
4717,4724
4717,4726
4717,4725
4717,4714
4718,4707
4718,4728
4718,4729
4718,4713
4718,4723
4719,4720
4719,4722
4719,4730
4719,4728
4719,4715
4720,4719
4720,4722
4720,4730
4720,4715
4720,4703
4721,4699
4721,4723
4721,4702
4721,4710
4721,4708
4722,4719
4722,4720
4722,4728
4722,4712
4722,4715
4723,4699
4723,4721
4723,4729
4723,4730
4723,4704
4724,4726
4724,4731
4724,4717
4724,4709
4724,4714
4725,4727
4725,4706
4725,4717
4725,4731
4725,4714
4726,4724
4726,4709
4726,4731
4726,4717
4726,4708
4727,4706
4727,4725
4727,4714
4727,4717
4727,4731
4728,4707
4728,4718
4728,4729
4728,4722
4728,4719
4729,4723
4729,4728
4729,4718
4729,4699
4729,4713
4730,4704
4730,4700
4730,4720
4730,4723
4730,4719
4731,4717
4731,4724
4731,4726
4731,4725
4731,4714
12095,12096
12095,12118
12095,12100
12095,12099
12095,12114
12096,12095
12096,12118
12096,12114
12096,12102
12096,12100
12097,12113
12097,12104
12097,12098
12097,12102
12097,12103
12098,12097
12098,12113
12098,12104
12098,12102
12098,12105
12099,12100
12099,12118
12099,12101
12099,12112
12099,12114
12100,12099
12100,12118
12100,12101
12100,12096
12100,12095
12101,12112
12101,12114
12101,12111
12101,12116
12101,12099
12102,12111
12102,12114
12102,12103
12102,12104
12102,12097
12103,12111
12103,12105
12103,12116
12103,12104
12103,12115
12104,12097
12104,12103
12104,12105
12104,12102
12104,12111
12105,12103
12105,12104
12105,12115
12105,12117
12105,12116
12106,12110
12106,12108
12106,12112
12106,12101
12106,12107
12107,12110
12107,12108
12107,12109
12107,12106
12107,12117
12108,12110
12108,12112
12108,12116
12108,12115
12108,12107
12109,12117
12109,12115
12109,12116
12109,12108
12109,12107
12110,12108
12110,12107
12110,12106
12110,12112
12110,12116
12111,12103
12111,12114
12111,12102
12111,12116
12111,12101
12112,12101
12112,12108
12112,12116
12112,12110
12112,12111
12113,12097
12113,12098
12113,12102
12113,12104
12113,12111
12114,12111
12114,12102
12114,12101
12114,12118
12114,12103
12115,12116
12115,12117
12115,12103
12115,12109
12115,12105
12116,12115
12116,12103
12116,12112
12116,12111
12116,12108
12117,12109
12117,12115
12117,12116
12117,12105
12117,12108
12118,12100
12118,12099
12118,12096
12118,12114
12118,12101
38035,38039
38035,38052
38035,38050
38035,38042
38035,38036
38036,38042
38036,38059
38036,38056
38036,38037
38036,38063
38037,38056
38037,38038
38037,38059
38037,38036
38037,38055
38038,38055
38038,38056
38038,38037
38038,38059
38038,38060
38039,38035
38039,38052
38039,38050
38039,38040
38039,38054
38040,38050
38040,38051
38040,38049
38040,38054
38040,38041
38041,38062
38041,38049
38041,38063
38041,38040
38041,38043
38042,38036
38042,38059
38042,38063
38042,38062
38042,38041
38043,38061
38043,38053
38043,38060
38043,38062
38043,38063
38044,38061
38044,38043
38044,38057
38044,38060
38044,38053
38045,38051
38045,38046
38045,38049
38045,38040
38045,38064
38046,38049
38046,38045
38046,38053
38046,38043
38046,38048
38047,38064
38047,38058
38047,38054
38047,38051
38047,38040
38048,38057
38048,38053
38048,38046
38048,38043
38048,38045
38049,38046
38049,38045
38049,38041
38049,38040
38049,38062
38050,38052
38050,38040
38050,38039
38050,38054
38050,38058
38051,38045
38051,38064
38051,38040
38051,38049
38051,38054
38052,38050
38052,38039
38052,38054
38052,38040
38052,38058
38053,38057
38053,38048
38053,38046
38053,38043
38053,38061
38054,38058
38054,38064
38054,38050
38054,38040
38054,38052
38055,38059
38055,38056
38055,38060
38055,38063
38055,38038
38056,38059
38056,38037
38056,38055
38056,38036
38056,38038
38057,38048
38057,38053
38057,38061
38057,38044
38057,38043
38058,38054
38058,38064
38058,38047
38058,38052
38058,38050
38059,38056
38059,38063
38059,38055
38059,38042
38059,38036
38060,38063
38060,38043
38060,38061
38060,38055
38060,38062
38061,38043
38061,38044
38061,38060
38061,38053
38061,38057
38062,38041
38062,38063
38062,38043
38062,38060
38062,38049
38063,38060
38063,38059
38063,38062
38063,38042
38063,38055
38064,38054
38064,38051
38064,38047
38064,38058
38064,38040
16347,16366
16347,16368
16347,16357
16347,16348
16347,16356
16348,16357
16348,16368
16348,16359
16348,16366
16348,16356
16349,16354
16349,16353
16349,16360
16349,16363
16349,16351
16350,16359
16350,16371
16350,16372
16350,16365
16350,16348
16351,16353
16351,16371
16351,16372
16351,16352
16351,16349
16352,16351
16352,16353
16352,16355
16352,16372
16352,16371
16353,16351
16353,16352
16353,16360
16353,16349
16353,16363
16354,16349
16354,16360
16354,16363
16354,16368
16354,16353
16355,16370
16355,16352
16355,16351
16355,16372
16355,16362
16356,16357
16356,16367
16356,16359
16356,16348
16356,16347
16357,16356
16357,16348
16357,16359
16357,16367
16357,16347
16358,16369
16358,16361
16358,16365
16358,16367
16358,16359
16359,16350
16359,16367
16359,16357
16359,16348
16359,16356
16360,16363
16360,16353
16360,16349
16360,16354
16360,16352
16361,16358
16361,16367
16361,16356
16361,16359
16361,16369
16362,16364
16362,16365
16362,16370
16362,16372
16362,16369
16363,16360
16363,16353
16363,16354
16363,16349
16363,16352
16364,16362
16364,16365
16364,16372
16364,16371
16364,16369
16365,16369
16365,16364
16365,16362
16365,16372
16365,16371
16366,16368
16366,16347
16366,16348
16366,16357
16366,16356
16367,16356
16367,16359
16367,16357
16367,16361
16367,16358
16368,16366
16368,16348
16368,16347
16368,16357
16368,16354
16369,16365
16369,16358
16369,16364
16369,16362
16369,16350
16370,16355
16370,16362
16370,16364
16370,16372
16370,16352
16371,16372
16371,16351
16371,16350
16371,16364
16371,16365
16372,16371
16372,16364
16372,16351
16372,16365
16372,16350
344,348
344,358
344,349
344,347
344,370
345,357
345,352
345,363
345,354
345,355
346,363
346,365
346,357
346,356
346,345
347,360
347,353
347,349
347,344
347,350
348,344
348,350
348,347
348,358
348,370
349,360
349,361
349,358
349,344
349,347
350,348
350,347
350,344
350,353
350,360
351,369
351,362
351,364
351,367
351,368
352,345
352,355
352,354
352,357
352,368
353,347
353,360
353,365
353,350
353,356
354,361
354,351
354,352
354,364
354,349
355,368
355,369
355,352
355,372
355,351
356,360
356,365
356,363
356,349
356,357
357,345
357,363
357,346
357,352
357,356
358,370
358,359
358,344
358,364
358,361
359,371
359,370
359,367
359,364
359,366
360,349
360,356
360,347
360,361
360,344
361,354
361,364
361,349
361,358
361,351
362,367
362,351
362,364
362,369
362,359
363,346
363,357
363,365
363,356
363,345
364,367
364,351
364,361
364,359
364,362
365,346
365,363
365,356
365,360
365,357
366,371
366,359
366,367
366,370
366,362
367,364
367,362
367,359
367,371
367,351
368,355
368,369
368,372
368,351
368,352
369,368
369,351
369,355
369,362
369,364
370,359
370,371
370,358
370,366
370,367
371,359
371,366
371,370
371,367
371,364
372,368
372,355
372,369
372,352
372,351
35393,35401
35393,35394
35393,35395
35393,35403
35393,35415
35394,35403
35394,35393
35394,35405
35394,35414
35394,35401
35395,35393
35395,35415
35395,35401
35395,35394
35395,35414
35396,35401
35396,35397
35396,35410
35396,35409
35396,35415
35397,35409
35397,35396
35397,35403
35397,35401
35397,35410
35398,35413
35398,35399
35398,35402
35398,35408
35398,35406
35399,35402
35399,35400
35399,35413
35399,35398
35399,35404
35400,35413
35400,35399
35400,35402
35400,35398
35400,35407
35401,35393
35401,35415
35401,35403
35401,35396
35401,35394
35402,35399
35402,35404
35402,35398
35402,35408
35402,35413
35403,35394
35403,35401
35403,35393
35403,35396
35403,35408
35404,35402
35404,35399
35404,35400
35404,35408
35404,35398
35405,35414
35405,35394
35405,35408
35405,35403
35405,35393
35406,35398
35406,35407
35406,35405
35406,35413
35406,35408
35407,35413
35407,35398
35407,35406
35407,35400
35407,35399
35408,35402
35408,35403
35408,35398
35408,35394
35408,35405
35409,35397
35409,35412
35409,35396
35409,35410
35409,35411
35410,35411
35410,35412
35410,35396
35410,35409
35410,35415
35411,35410
35411,35415
35411,35396
35411,35412
35411,35401
35412,35410
35412,35409
35412,35411
35412,35396
35412,35397
35413,35400
35413,35399
35413,35398
35413,35407
35413,35402
35414,35405
35414,35394
35414,35393
35414,35403
35414,35395
35415,35401
35415,35411
35415,35396
35415,35395
35415,35393
6537,6552
6537,6546
6537,6557
6537,6543
6537,6549
6538,6548
6538,6551
6538,6547
6538,6542
6538,6555
6539,6553
6539,6557
6539,6537
6539,6544
6539,6546
6540,6555
6540,6542
6540,6544
6540,6553
6540,6548
6541,6549
6541,6550
6541,6551
6541,6543
6541,6547
