source,target
36144,36121
36144,36126
36144,36130
36145,36132
36145,36143
36145,36139
36145,36136
36145,36147
36146,36138
36146,36147
36146,36130
36146,36127
36146,36142
36147,36136
36147,36146
36147,36130
36147,36119
36147,36143
36148,36137
36148,36134
36148,36130
36148,36136
36148,36140
36149,36133
36149,36125
36149,36123
36149,36141
36149,36124
36150,36151
36150,36142
36150,36138
36150,36127
36150,36144
36151,36150
36151,36142
36151,36138
36151,36127
36151,36144
36152,36131
36152,36128
36152,36121
36152,36126
36152,36141
51616,51622
51616,51620
51616,51619
51616,51623
51616,51618
51617,51618
51617,51619
51617,51616
51617,51631
51617,51622
51618,51619
51618,51617
51618,51616
51618,51622
51618,51631
51619,51618
51619,51616
51619,51617
51619,51622
51619,51620
51620,51623
51620,51622
51620,51616
51620,51624
51620,51627
51621,51625
51621,51634
51621,51629
51621,51632
51621,51628
51622,51616
51622,51620
51622,51627
51622,51623
51622,51624
51623,51620
51623,51622
51623,51616
51623,51624
51623,51627
51624,51627
51624,51630
51624,51633
51624,51622
51624,51620
51625,51632
51625,51634
51625,51621
51625,51626
51625,51628
51626,51632
51626,51634
51626,51625
51626,51633
51626,51630
51627,51624
51627,51630
51627,51633
51627,51622
51627,51628
51628,51635
51628,51629
51628,51625
51628,51627
51628,51633
51629,51635
51629,51628
51629,51631
51629,51621
51629,51625
51630,51624
51630,51633
51630,51627
51630,51632
51630,51622
51631,51629
51631,51635
51631,51628
51631,51618
51631,51619
51632,51626
51632,51625
51632,51633
51632,51634
51632,51630
51633,51630
51633,51627
51633,51632
51633,51624
51633,51626
51634,51626
51634,51632
51634,51625
51634,51621
51634,51633
51635,51628
51635,51629
51635,51631
51635,51627
51635,51622
9641,9673
9641,9647
9641,9672
9641,9646
9641,9650
9642,9669
9642,9655
9642,9672
9642,9654
9642,9661
9643,9645
9643,9644
9643,9668
9643,9670
9643,9652
9644,9652
9644,9660
9644,9645
9644,9643
9644,9670
9645,9668
9645,9643
9645,9659
9645,9652
9645,9644
9646,9668
9646,9650
9646,9659
9646,9645
9646,9647
9647,9673
9647,9672
9647,9650
9647,9641
9647,9646
9648,9663
9648,9664
9648,9655
9648,9651
9648,9667
9649,9662
9649,9652
9649,9659
9649,9644
9649,9658
9650,9646
9650,9651
9650,9659
9650,9668
9650,9647
9651,9650
9651,9659
9651,9648
9651,9672
9651,9647
9652,9644
9652,9659
9652,9645
9652,9649
9652,9643
9653,9656
9653,9664
9653,9667
9653,9648
9653,9663
9654,9661
9654,9669
9654,9663
9654,9655
9654,9667
9655,9663
9655,9654
9655,9669
9655,9648
9655,9642
9656,9653
9656,9657
9656,9664
9656,9665
9656,9671
9657,9656
9657,9671
9657,9665
9657,9653
9657,9664
9658,9660
9658,9649
9658,9644
9658,9652
9658,9662
9659,9652
9659,9668
9659,9645
9659,9650
9659,9646
9660,9658
9660,9644
9660,9652
9660,9649
9660,9670
9661,9666
9661,9654
9661,9669
9661,9667
9661,9663
9662,9665
9662,9649
9662,9664
9662,9648
9662,9658
9663,9667
9663,9654
9663,9655
9663,9648
9663,9661
9664,9665
9664,9662
9664,9648
9664,9653
9664,9656
9665,9662
9665,9664
9665,9671
9665,9657
9665,9656
9666,9661
9666,9654
9666,9669
9666,9667
9666,9663
9667,9663
9667,9654
9667,9661
9667,9653
9667,9648
9668,9646
9668,9645
9668,9659
9668,9650
9668,9643
9669,9642
9669,9654
9669,9661
9669,9655
9669,9666
9670,9644
9670,9643
9670,9660
9670,9645
9670,9652
9671,9665
9671,9657
9671,9662
9671,9664
9671,9656
9672,9647
9672,9673
9672,9642
9672,9655
9672,9651
9673,9647
9673,9641
9673,9672
9673,9650
9673,9646
4877,4890
4877,4881
4877,4883
4877,4894
4877,4878
4878,4885
4878,4890
4878,4896
4878,4889
4878,4881
4879,4880
4879,4893
4879,4886
4879,4887
4879,4884
4880,4893
4880,4879
4880,4887
4880,4886
4880,4884
4881,4883
4881,4882
4881,4877
4881,4878
4881,4890
4882,4884
4882,4892
4882,4881
4882,4889
4882,4888
4883,4887
4883,4881
4883,4877
4883,4884
4883,4893
4884,4893
4884,4887
4884,4888
4884,4882
4884,4886
4885,4878
4885,4896
4885,4890
4885,4891
4885,4895
4886,4893
4886,4888
4886,4884
4886,4879
4886,4887
4887,4893
4887,4884
4887,4883
4887,4880
4887,4881
4888,4884
4888,4886
4888,4892
4888,4893
4888,4882
4889,4891
4889,4878
4889,4896
4889,4892
4889,4882
4890,4877
4890,4894
4890,4878
4890,4895
4890,4885
4891,4889
4891,4896
4891,4897
4891,4878
4891,4885
4892,4882
4892,4888
4892,4889
4892,4884
4892,4891
4893,4887
4893,4886
4893,4884
4893,4880
4893,4879
4894,4895
4894,4890
4894,4877
4894,4885
4894,4878
4895,4894
4895,4890
4895,4885
4895,4877
4895,4878
4896,4891
4896,4885
4896,4878
4896,4889
4896,4897
4897,4891
4897,4889
4897,4896
4897,4892
4897,4878
36192,36199
36192,36220
36192,36200
36192,36204
36192,36235
36193,36213
36193,36208
36193,36231
36193,36195
36193,36218
36194,36198
36194,36210
36194,36195
36194,36196
36194,36197
36195,36231
36195,36194
36195,36218
36195,36213
36195,36209
36196,36198
36196,36223
36196,36197
36196,36212
36196,36236
36197,36196
36197,36212
36197,36198
36197,36223
36197,36194
36198,36196
36198,36197
36198,36194
36198,36210
36198,36223
36199,36192
36199,36235
36199,36204
36199,36200
36199,36220
36200,36204
36200,36217
36200,36220
36200,36192
36200,36235
36201,36221
36201,36220
36201,36236
36201,36223
36201,36211
36202,36234
36202,36207
36202,36205
36202,36222
36202,36206
36203,36236
36203,36211
36203,36210
36203,36224
36203,36209
36204,36235
36204,36200
36204,36228
36204,36229
36204,36216
36205,36234
36205,36214
36205,36230
36205,36226
36205,36222
36206,36233
36206,36232
36206,36207
36206,36222
36206,36215
36207,36202
36207,36222
36207,36206
36207,36234
36207,36215
36208,36193
36208,36195
36208,36213
36208,36231
36208,36218
36209,36224
36209,36218
36209,36225
36209,36203
36209,36231
36210,36203
36210,36236
36210,36198
36210,36209
36210,36196
36211,36217
36211,36203
36211,36224
36211,36219
36211,36236
36212,36223
36212,36197
36212,36196
36212,36221
36212,36198
36213,36231
36213,36218
36213,36232
36213,36193
36213,36233
36214,36230
36214,36228
36214,36229
36214,36216
36214,36205
36215,36222
36215,36226
36215,36225
36215,36233
36215,36219
36216,36228
36216,36230
36216,36227
36216,36229
36216,36214
36217,36211
36217,36200
36217,36216
36217,36219
36217,36227
36218,36231
36218,36213
36218,36225
36218,36209
36218,36233
36219,36227
36219,36226
36219,36224
36219,36217
36219,36211
36220,36201
36220,36221
36220,36200
36220,36192
36220,36217
36221,36201
36221,36220
36221,36223
36221,36212
36221,36236
36222,36215
36222,36226
36222,36207
36222,36233
36222,36206
36223,36196
36223,36212
36223,36236
36223,36198
36223,36221
36224,36209
36224,36225
36224,36219
36224,36203
36224,36211
36225,36218
36225,36224
36225,36215
36225,36209
36225,36233
36226,36215
36226,36222
36226,36227
36226,36219
36226,36225
36227,36219
36227,36216
36227,36226
36227,36230
36227,36217
36228,36229
36228,36216
36228,36230
36228,36214
36228,36204
36229,36228
36229,36214
36229,36235
36229,36230
36229,36216
36230,36214
36230,36216
36230,36228
36230,36227
36230,36229
36231,36218
36231,36213
36231,36195
36231,36209
36231,36225
36232,36206
36232,36233
36232,36213
36232,36218
36232,36231
36233,36206
36233,36215
36233,36232
36233,36225
36233,36218
36234,36202
36234,36205
36234,36207
36234,36222
36234,36226
36235,36204
36235,36229
36235,36228
36235,36200
36235,36199
36236,36203
36236,36210
36236,36223
36236,36201
36236,36211
4976,4979
4976,4978
4976,4994
4976,4977
4976,4996
4977,5000
4977,4978
4977,4980
4977,4991
4977,4999
4978,4979
4978,4976
4978,4977
4978,4996
4978,4994
4979,4976
4979,4978
4979,4994
4979,4996
4979,4981
4980,4996
4980,4990
4980,5000
4980,4982
4980,4977
4981,4994
4981,4989
4981,4996
4981,4987
4981,4995
4982,4986
4982,4988
4982,4993
4982,4980
4982,4990
4983,4997
4983,4984
4983,5001
4983,4991
4983,4998
4984,4991
4984,4998
4984,4997
4984,4983
4984,4999
4985,4990
4985,4988
4985,4992
4985,4993
4985,5001
4986,4982
4986,4988
4986,4993
4986,4995
4986,4981
4987,4989
4987,4995
4987,4981
4987,4994
4987,4986
4988,4993
4988,4982
4988,4985
4988,4992
4988,4990
4989,4987
4989,4995
4989,4981
4989,4994
4989,4986
4990,4985
4990,4988
4990,4980
4990,4999
4990,4982
4991,4998
4991,4984
4991,5000
4991,4999
4991,4977
4992,4993
4992,4988
4992,4985
4992,4990
4992,4982
4993,4988
4993,4992
4993,4982
4993,4986
4993,4985
4994,4981
4994,4996
4994,4979
4994,4989
4994,4987
4995,4989
4995,4987
4995,4986
4995,4981
4995,4982
4996,4980
4996,4981
4996,4994
4996,4978
4996,4982
4997,4983
4997,5001
4997,4984
4997,4999
4997,4991
4998,4991
4998,4984
4998,5000
4998,4977
4998,4999
4999,5000
4999,5001
4999,4991
4999,4997
4999,4990
5000,4999
5000,4991
5000,4977
5000,4980
5000,4984
5001,4997
5001,4999
5001,4990
5001,4983
5001,4985
1806,1820
1806,1808
1806,1809
1806,1816
1806,1827
1807,1812
1807,1818
1807,1819
1807,1822
1807,1821
1808,1806
1808,1827
1808,1820
1808,1811
1808,1814
1809,1816
1809,1806
1809,1810
1809,1808
1809,1820
1810,1816
1810,1809
1810,1806
1810,1820
1810,1808
1811,1814
1811,1815
1811,1808
1811,1825
1811,1821
1812,1822
1812,1807
1812,1821
1812,1824
1812,1826
1813,1815
1813,1825
1813,1829
1813,1828
1813,1811
1814,1811
1814,1815
1814,1808
1814,1809
1814,1821
1815,1813
1815,1811
1815,1814
1815,1825
1815,1821
1816,1810
1816,1809
1816,1806
1816,1820
1816,1817
1817,1820
1817,1827
1817,1806
1817,1823
1817,1816
1818,1828
1818,1807
1818,1829
1818,1825
1818,1813
1819,1807
1819,1818
1819,1812
1819,1828
1819,1822
1820,1806
1820,1817
1820,1827
1820,1816
1820,1808
1821,1825
1821,1811
1821,1812
1821,1808
1821,1822
1822,1824
1822,1826
1822,1812
1822,1827
1822,1823
1823,1826
1823,1827
1823,1824
1823,1822
1823,1817
1824,1826
1824,1822
1824,1827
1824,1823
1824,1812
1825,1821
1825,1813
1825,1815
1825,1811
1825,1828
1826,1824
1826,1823
1826,1822
1826,1827
1826,1812
1827,1824
1827,1823
1827,1826
1827,1820
1827,1817
1828,1829
1828,1818
1828,1813
1828,1825
1828,1815
1829,1828
1829,1813
1829,1818
1829,1825
1829,1815
4777,4778
4777,4780
4777,4790
4777,4812
4777,4789
4778,4777
4778,4780
4778,4810
4778,4789
4778,4805
4779,4810
4779,4808
4779,4813
4779,4805
4779,4797
4780,4789
4780,4777
4780,4808
4780,4783
4780,4790
4781,4787
4781,4815
4781,4811
4781,4796
4781,4806
4782,4793
4782,4799
4782,4809
4782,4798
4782,4801
4783,4789
4783,4808
4783,4780
4783,4814
4783,4816
4784,4785
4784,4786
4784,4814
4784,4783
4784,4797
4785,4786
4785,4814
4785,4784
4785,4794
4785,4802
4786,4785
4786,4784
4786,4814
4786,4802
4786,4794
4787,4796
4787,4781
4787,4806
4787,4807
4787,4788
4788,4802
4788,4807
4788,4794
4788,4806
4788,4796
4789,4780
4789,4783
4789,4808
4789,4779
4789,4777
4790,4791
4790,4812
4790,4816
4790,4777
4790,4803
4791,4803
4791,4816
4791,4790
4791,4812
4791,4777
4792,4804
4792,4805
4792,4815
4792,4795
4792,4810
4793,4799
4793,4782
4793,4798
4793,4809
4793,4801
4794,4797
4794,4814
4794,4807
4794,4802
4794,4785
4795,4811
4795,4815
4795,4792
4795,4781
4795,4804
4796,4787
4796,4781
4796,4788
4796,4806
4796,4807
4797,4794
4797,4814
4797,4808
4797,4779
4797,4807
4798,4809
4798,4801
4798,4793
4798,4782
4798,4799
4799,4793
4799,4782
4799,4798
4799,4809
4799,4792
4800,4812
4800,4777
4800,4801
4800,4778
4800,4790
4801,4798
4801,4809
4801,4793
4801,4800
4801,4782
4802,4788
4802,4794
4802,4807
4802,4785
4802,4797
4803,4791
4803,4816
4803,4790
4803,4812
4803,4777
4804,4805
4804,4813
4804,4810
4804,4792
4804,4815
4805,4804
4805,4810
4805,4813
4805,4779
4805,4792
4806,4807
4806,4813
4806,4804
4806,4805
4806,4779
4807,4806
4807,4788
4807,4794
4807,4797
4807,4813
4808,4779
4808,4789
4808,4783
4808,4797
4808,4810
4809,4798
4809,4793
4809,4801
4809,4782
4809,4799
4810,4779
4810,4805
4810,4813
4810,4804
4810,4808
4811,4795
4811,4815
4811,4781
4811,4792
4811,4804
4812,4790
4812,4777
4812,4791
4812,4800
4812,4803
4813,4805
4813,4804
4813,4810
4813,4779
4813,4806
4814,4797
4814,4794
4814,4785
4814,4783
4814,4808
4815,4811
4815,4795
4815,4804
4815,4781
4815,4792
4816,4791
4816,4790
4816,4803
4816,4783
4816,4789
18319,18327
18319,18326
18319,18334
18319,18333
18319,18328
18320,18336
18320,18333
18320,18335
18320,18330
18320,18332
18321,18337
18321,18330
18321,18335
18321,18336
18321,18320
18322,18323
18322,18325
18322,18338
18322,18324
18322,18320
18323,18322
18323,18325
18323,18338
18323,18324
18323,18320
18324,18325
18324,18338
18324,18323
18324,18331
18324,18322
18325,18338
18325,18323
18325,18322
18325,18324
18325,18320
18326,18332
18326,18319
18326,18327
18326,18333
18326,18329
18327,18334
18327,18333
18327,18319
18327,18328
18327,18326
18328,18334
18328,18327
18328,18333
18328,18336
18328,18330
18329,18331
18329,18332
18329,18326
18329,18319
18329,18333
18330,18321
18330,18337
18330,18335
18330,18336
18330,18320
18331,18329
18331,18332
18331,18326
18331,18324
18331,18319
18332,18331
18332,18326
18332,18329
18332,18333
18332,18320
18333,18327
18333,18320
18333,18336
18333,18326
18333,18334
18334,18328
18334,18327
18334,18333
18334,18319
18334,18336
18335,18330
18335,18336
18335,18321
18335,18320
18335,18337
18336,18335
18336,18330
18336,18320
18336,18333
18336,18321
18337,18321
18337,18330
18337,18335
18337,18336
18337,18328
18338,18325
18338,18323
18338,18322
18338,18324
18338,18320
3641,3649
3641,3660
3641,3653
3641,3673
3641,3650
3642,3648
3642,3643
3642,3657
3642,3670
3642,3661
3643,3642
3643,3657
3643,3648
3643,3644
3643,3645
3644,3645
3644,3671
3644,3643
3644,3657
3644,3672
3645,3659
3645,3644
3645,3643
3645,3664
3645,3658
3646,3665
3646,3658
3646,3667
3646,3662
3646,3659
3647,3656
3647,3669
3647,3655
3647,3670
3647,3661
3648,3642
3648,3643
3648,3657
3648,3661
3648,3670
3649,3650
3649,3641
3649,3660
3649,3664
3649,3673
3650,3649
3650,3660
3650,3664
3650,3654
3650,3641
3651,3663
3651,3652
3651,3666
3651,3674
3651,3653
3652,3651
3652,3666
3652,3653
3652,3663
3652,3674
3653,3666
3653,3673
3653,3674
3653,3652
3653,3641
3654,3668
3654,3664
3654,3645
3654,3650
3654,3659
3655,3669
3655,3670
3655,3671
3655,3661
3655,3657
3656,3647
3656,3661
3656,3670
3656,3655
3656,3669
3657,3643
3657,3670
3657,3642
3657,3661
3657,3655
3658,3662
3658,3659
3658,3646
3658,3665
3658,3645
3659,3658
3659,3645
3659,3662
3659,3643
3659,3646
3660,3649
3660,3641
3660,3650
3660,3664
3660,3653
3661,3670
3661,3657
3661,3655
3661,3642
3661,3648
3662,3658
3662,3659
3662,3646
3662,3642
3662,3648
3663,3651
3663,3666
3663,3674
3663,3652
3663,3669
3664,3654
3664,3645
3664,3644
3664,3649
3664,3650
3665,3667
3665,3646
3665,3658
3665,3662
3665,3659
3666,3673
3666,3674
3666,3653
3666,3663
3666,3652
3667,3665
3667,3646
3667,3658
3667,3668
3667,3662
3668,3654
3668,3646
3668,3667
3668,3665
3668,3664
3669,3655
3669,3671
3669,3672
3669,3647
3669,3663
3670,3661
3670,3657
3670,3655
3670,3642
3670,3643
3671,3672
3671,3655
3671,3644
3671,3669
3671,3657
3672,3671
3672,3674
3672,3673
3672,3669
3672,3644
3673,3674
3673,3666
3673,3653
3673,3672
3673,3663
3674,3673
3674,3666
3674,3672
3674,3653
3674,3663
41847,41869
41847,41848
41847,41853
41847,41865
41847,41852
41848,41853
41848,41856
41848,41847
41848,41852
41848,41863
41849,41866
41849,41854
41849,41856
41849,41848
41849,41863
41850,41860
41850,41855
41850,41867
41850,41851
41850,41852
41851,41864
41851,41863
41851,41855
41851,41853
41851,41860
41852,41853
41852,41865
41852,41869
41852,41851
41852,41850
41853,41852
41853,41848
41853,41851
41853,41856
41853,41847
41854,41866
41854,41849
41854,41848
41854,41847
41854,41856
41855,41860
41855,41868
41855,41850
41855,41864
41855,41851
41856,41863
41856,41848
41856,41853
41856,41851
41856,41864
41857,41865
41857,41869
41857,41862
41857,41852
41857,41867
41858,41864
41858,41863
41858,41855
41858,41868
41858,41851
41859,41868
41859,41861
41859,41855
41859,41860
41859,41850
41860,41850
41860,41855
41860,41868
41860,41867
41860,41851
41861,41867
41861,41868
41861,41859
41861,41860
41861,41850
41862,41867
41862,41850
41862,41857
41862,41860
41862,41865
41863,41856
41863,41851
41863,41864
41863,41853
41863,41848
41864,41851
41864,41863
41864,41855
41864,41860
41864,41858
41865,41869
41865,41857
41865,41852
41865,41847
41865,41853
41866,41849
41866,41854
41866,41848
41866,41856
41866,41847
41867,41862
41867,41850
41867,41860
41867,41861
41867,41855
41868,41855
41868,41859
41868,41860
41868,41861
41868,41850
41869,41865
41869,41847
41869,41852
41869,41857
41869,41853
24170,24181
24170,24173
24170,24183
24170,24196
24170,24191
24171,24185
24171,24196
24171,24178
24171,24187
24171,24175
24172,24191
24172,24193
24172,24183
24172,24181
24172,24188
24173,24177
24173,24176
24173,24170
24173,24181
24173,24189
24174,24178
24174,24195
24174,24171
24174,24192
24174,24185
24175,24182
24175,24171
24175,24170
24175,24178
24175,24179
24176,24177
24176,24179
24176,24173
24176,24186
24176,24170
24177,24173
24177,24176
24177,24189
24177,24179
24177,24170
24178,24174
24178,24171
24178,24175
24178,24195
24178,24185
24179,24176
24179,24186
24179,24182
24179,24177
24179,24173
24180,24182
24180,24186
24180,24175
24180,24179
24180,24178
24181,24183
24181,24170
24181,24191
24181,24188
24181,24173
24182,24186
24182,24180
24182,24179
24182,24175
24182,24176
24183,24181
24183,24191
24183,24170
24183,24196
24183,24193
24184,24194
24184,24197
24184,24190
24184,24193
24184,24187
24185,24187
24185,24196
24185,24193
24185,24197
24185,24191
24186,24182
24186,24179
24186,24176
24186,24180
24186,24175
24187,24185
24187,24197
24187,24193
24187,24196
24187,24191
24188,24189
24188,24181
24188,24183
24188,24172
24188,24170
24189,24188
24189,24177
24189,24173
24189,24181
24189,24170
24190,24194
24190,24184
24190,24197
24190,24193
24190,24172
24191,24183
24191,24193
24191,24196
24191,24181
24191,24187
24192,24195
24192,24187
24192,24197
24192,24185
24192,24184
24193,24197
24193,24191
24193,24187
24193,24185
24193,24196
24194,24190
24194,24184
24194,24197
24194,24193
24194,24187
24195,24192
24195,24174
24195,24185
24195,24171
24195,24187
24196,24185
24196,24187
24196,24191
24196,24183
24196,24193
24197,24187
24197,24193
24197,24184
24197,24185
24197,24194
48737,48765
48737,48779
48737,48751
48737,48766
48737,48755
48738,48782
48738,48748
48738,48744
48738,48783
48738,48785
48739,48745
48739,48741
48739,48767
48739,48761
48739,48746
48740,48770
48740,48750
48740,48755
48740,48746
48740,48763
48741,48745
48741,48767
48741,48761
48741,48746
48741,48771
48742,48760
48742,48749
48742,48772
48742,48762
48742,48778
48743,48778
48743,48752
48743,48771
48743,48758
48743,48783
48744,48783
48744,48754
48744,48738
